# Derived from https://github.com/ahmetb/kubectl-aliases Copyright 2019 Google Inc.
ksys;kubectl --namespace=kube-system
ka;kubectl apply --recursive -f
ksysa;kubectl --namespace=kube-system apply --recursive -f
kak;kubectl apply -k
kk;kubectl kustomize
kex;kubectl exec -i -t
ksysex;kubectl --namespace=kube-system exec -i -t
klo;kubectl logs -f
ksyslo;kubectl --namespace=kube-system logs -f
klop;kubectl logs -f -p
ksyslop;kubectl --namespace=kube-system logs -f -p
kp;kubectl proxy
kpf;kubectl port-forward
kg;kubectl get
ksysg;kubectl --namespace=kube-system get
kd;kubectl describe
ksysd;kubectl --namespace=kube-system describe
krm;kubectl delete
ksysrm;kubectl --namespace=kube-system delete
krun;kubectl run --rm --restart=Never --image-pull-policy=IfNotPresent -i -t
ksysrun;kubectl --namespace=kube-system run --rm --restart=Never --image-pull-policy=IfNotPresent -i -t
kgpo;kubectl get pods
ksysgpo;kubectl --namespace=kube-system get pods
kdpo;kubectl describe pods
ksysdpo;kubectl --namespace=kube-system describe pods
krmpo;kubectl delete pods
ksysrmpo;kubectl --namespace=kube-system delete pods
kgdep;kubectl get deployment
ksysgdep;kubectl --namespace=kube-system get deployment
kddep;kubectl describe deployment
ksysddep;kubectl --namespace=kube-system describe deployment
krmdep;kubectl delete deployment
ksysrmdep;kubectl --namespace=kube-system delete deployment
kgsts;kubectl get statefulset
ksysgsts;kubectl --namespace=kube-system get statefulset
kdsts;kubectl describe statefulset
ksysdsts;kubectl --namespace=kube-system describe statefulset
krmsts;kubectl delete statefulset
ksysrmsts;kubectl --namespace=kube-system delete statefulset
kgsvc;kubectl get service
ksysgsvc;kubectl --namespace=kube-system get service
kdsvc;kubectl describe service
ksysdsvc;kubectl --namespace=kube-system describe service
krmsvc;kubectl delete service
ksysrmsvc;kubectl --namespace=kube-system delete service
kging;kubectl get ingress
ksysging;kubectl --namespace=kube-system get ingress
kding;kubectl describe ingress
ksysding;kubectl --namespace=kube-system describe ingress
krming;kubectl delete ingress
ksysrming;kubectl --namespace=kube-system delete ingress
kgcm;kubectl get configmap
ksysgcm;kubectl --namespace=kube-system get configmap
kdcm;kubectl describe configmap
ksysdcm;kubectl --namespace=kube-system describe configmap
krmcm;kubectl delete configmap
ksysrmcm;kubectl --namespace=kube-system delete configmap
kgsec;kubectl get secret
ksysgsec;kubectl --namespace=kube-system get secret
kdsec;kubectl describe secret
ksysdsec;kubectl --namespace=kube-system describe secret
krmsec;kubectl delete secret
ksysrmsec;kubectl --namespace=kube-system delete secret
kgno;kubectl get nodes
kdno;kubectl describe nodes
kgns;kubectl get namespaces
kdns;kubectl describe namespaces
krmns;kubectl delete namespaces
kgoyaml;kubectl get -o=yaml
ksysgoyaml;kubectl --namespace=kube-system get -o=yaml
kgpooyaml;kubectl get pods -o=yaml
ksysgpooyaml;kubectl --namespace=kube-system get pods -o=yaml
kgdepoyaml;kubectl get deployment -o=yaml
ksysgdepoyaml;kubectl --namespace=kube-system get deployment -o=yaml
kgstsoyaml;kubectl get statefulset -o=yaml
ksysgstsoyaml;kubectl --namespace=kube-system get statefulset -o=yaml
kgsvcoyaml;kubectl get service -o=yaml
ksysgsvcoyaml;kubectl --namespace=kube-system get service -o=yaml
kgingoyaml;kubectl get ingress -o=yaml
ksysgingoyaml;kubectl --namespace=kube-system get ingress -o=yaml
kgcmoyaml;kubectl get configmap -o=yaml
